id,code,name,between,stop_to,grant_receive,concessionaire,start_date
waybill_codigo_derecho_paso_00,CDP001,D-1,Torreon (Km. DA-251+000) ,Villa Juarez (Km. DA-238+000),Recibe,"Via ferrea del Noroeste (Actualmente Kansas City Southern de Mexico, S.A de C.V.)",2021-06-01
waybill_codigo_derecho_paso_01,CDP002,D-1,Torreon (Km. DA-251+000),Villa Juarez (Km. DA-238+000),Otorga,"Via ferrea Pacifico-Norte (actualmente Ferrocarril Mexicano, S.A. de C.V.)",2021-06-01
waybill_codigo_derecho_paso_02,CDP003,DPL-1,Mariscala (Km. A-263+922),Guadalajara (Km. I-259+500),Otorga,"Via ferrea del Noroeste (Actualmente Kansas City Southern de Mexico, S.A de C.V.)",2021-06-01
waybill_codigo_derecho_paso_03,CDP004,DPL-1,Mariscala (Km. A-263+922),Guadalajara (Km. I-259+500) Asi como en el tramo comprendido entre los kilometros T-1763+960 y T-1760+000,Recibe," Via ferrea Pacifico-Norte (actualmente Ferrocarril Mexicano, S.A. de C.V.)",2021-06-01
waybill_codigo_derecho_paso_04,CDP005,DPL-2,Viborillas (Km. BC-8+756),Encantada (Km.B-892+875),Recibe,"Via ferrea del Noroeste (Actualmente Kansas City Southern de Mexico, S.A de C.V.)",2021-06-01
waybill_codigo_derecho_paso_05,CDP006,DPL-2,Viborillas (Km. BC-8+756),Encantada (Km. B-892+875),Otorga," Via ferrea Pacifico-Norte (actualmente Ferrocarril Mexicano, S.A. de C.V.)",2021-06-01
waybill_codigo_derecho_paso_06,CDP007,IT-1,Medias Aguas (Km. Z-95+928 = G-299+869),Salina Cruz (Km. Z-303+304),Recibe," Via corta del Istmo de Tehuantepec (actualmente  Ferrocariil del Istmo de Tehuantepec, S.A. de C.V.)",2021-06-01
waybill_codigo_derecho_paso_07,CDP008,IT-2,Medias Aguas  (Km. Z-95 y 928 = G-299+869),Conexion Dto. Arriaga (Km. Z-254+200),Recibe," Via ferrea del Istmo de Tehuantepec (actualmente Ferrocarril del Itsmo de Tehuantepec, S.A. de C.V.)",2021-06-01
waybill_codigo_derecho_paso_08,CDP009,IT-3,Medias Aguas  (Km. Z-95 y 928 = G-299+869),Conexion Dto. Arriaga (Km. Z-254+200),Recibe," Via ferrea del Istmo de Tehuantepec (actualmente Ferrocarril del Itsmo de Tehuantepec, S.A. de C.V.)",2021-06-01
waybill_codigo_derecho_paso_09,CDP010,IT-4,Lagunas (Z-212+000),Conexion Dto. Arriaga (Km. Z-254+200),Recibe," Via ferrea del Istmo de Tehuantepec (actualmente Ferrocarril del Itsmo de Tehuantepec, S.A. de C.V.)",2021-06-01
waybill_codigo_derecho_paso_10,CDP011,IT-5,Salina Cruz (Km. Z-303+304),Conexion Dto. Arriaga (Km. Z-254+600,Recibe," Via ferrea del Istmo de Tehuantepec (actualmente Ferrocarril del Itsmo de Tehuantepec, S.A. de C.V.)",2021-06-01
waybill_codigo_derecho_paso_11,CDP012,IT-6,Conexion Dto. Arriaga (Km. Z-254+600),Ixtepec (KM. Z-257+000),Recibe," Via ferrea del Istmo de Tehuantepec (actualmente Ferrocarril del Itsmo de Tehuantepec, S.A. de C.V.)",2021-06-01
waybill_codigo_derecho_paso_12,CDP013,IT-7,Medias Aguas  (Km. Z-95 y 928 = G-299+869),Salina Cruz (Km. Z-303+304),Recibe,"Via ferrea del Istmo de Tehuantepec (actualmente Ferrocarril del Itsmo de Tehuantepec, S.A. de C.V.) ",2021-06-01
waybill_codigo_derecho_paso_13,CDP014,N-1,Topo Grande (Km. M-528+000),Patio Monterrey Carga-Cerro La Silla (Km. M-500+000),Recibe,"Via ferrea del Noroeste (Actualmente Kansas City Southern de Mexico, S.A de C.V.)",2021-06-01
waybill_codigo_derecho_paso_14,CDP015,N-1,Topo Grande (Km. M-528+000),Patio Monterrey Carga -Cerro La Silla (Km. M-500+000),Otorga," Via ferrea Pacifico-Norte (actualmente Ferrocarril Mexicano, S.A. de C.V.)",2021-06-01
waybill_codigo_derecho_paso_15,CDP016,N-10,Buenavista (Km. Juarez 1+000 / Morelos 1+000),Lecheria (Km. Juarez 24+000 / Morelos 24+000),Otorga," Via ferrea Pacifico-Norte (actualmente Ferrocarril Mexicano, S.A. de C.V.)",2021-06-01
waybill_codigo_derecho_paso_16,CDP017,N-10,Buenavista (Km. Juarez-1+000 = Morelos-1+000),Lecheria (Km. Juarez-24+000 = Morelos 24+000),Recibe," Via ferrea del Noreste (actualmente Kansas City Southern de Mexico, S.A. de C.V.)",2021-06-01
waybill_codigo_derecho_paso_17,CDP018,N-11,Buenavista (Km. Juarez 1+000 / Morelos 1+000),Cortavia Juarez-45+712 = Morelos-45+712,Otorga," Via ferrea Pacifico-Norte (actualmente Ferrocarril Mexicano, S.A. de C.V.)",2021-06-01
waybill_codigo_derecho_paso_18,CDP019,N-11,Buenavista (Km. Juarez-1+100 / Morelos-1+100),Cortavia Juarez-45+712 = Morelos -45+712,Recibe,"Via ferrea del Noreste (actualmente Kansas City Southern de Mexico, S.A. de C.V.)",2021-06-01
waybill_codigo_derecho_paso_19,CDP020,N-12,Tramos que se requieran para que los trenes uti.icen el patio de San Lorenzo,Patio de San Lorenzo,Otorga,Via Ferrea del sur,2021-06-01
waybill_codigo_derecho_paso_20,CDP021,N-12,Tramos que se requieran para que los trenes uti.icen el patio de San Lorenzo,Patio de San Lorenzo,Otorga,Via Ferrea de Hidalgo,2021-06-01
waybill_codigo_derecho_paso_21,CDP022,N-13,Lecheria (Juarez -19+415 = Morelos-19+549),Buenavista (Km. Juarez-1+000 = Morelos-1+000),Otorga," Via ferrea Pacifico-Norte (actualmente Ferrocarril Mexicano, S.A. de C.V.)",2021-06-01
waybill_codigo_derecho_paso_22,CDP023,N-14,Buenavista (Km. Juarez 1+000 = Morelos-1+000),Terminal de Valle de Mexico  (Km. Juarez-10+470 = Morelos-10+596),Otorga," Via ferrea Pacifico-Norte (actualmente Ferrocarril Mexicano, S.A. de C.V.)",2021-06-01
waybill_codigo_derecho_paso_23,CDP024,N-15,Kms. V-217+026 = VB-189+027,V-219+100,Otorga," Via ferrea Pacifico-Norte (actualmente Ferrocarril Mexicano, S.A. de C.V.)",2021-06-01
waybill_codigo_derecho_paso_24,CDP025,N-15,Kms. V-217+026 = VB-189+027,Km. V-219+100,Recibe," Via ferrea del Noreste (actualmente Kansas City Southern de Mexico, S.A. de C.V.)",2021-06-01
waybill_codigo_derecho_paso_25,CDP026,N-17,San Juan del Rio (Km. AL -0+000),San Nicolas (Km. AL-11+245 = B-213+000),Recibe,"Via ferrea del Noroeste (Actualmente Kansas City Southern de Mexico, S.A de C.V.)",2021-06-01
waybill_codigo_derecho_paso_26,CDP027,N-17,San Juan del Rio (Km. AL -0+000),San Nicolas (Km. AL-11+245 = B-213+000),Otorga," Via ferrea Pacifico-Norte (actualmente Ferrocarril Mexicano, S.A. de C.V.)",2021-06-01
waybill_codigo_derecho_paso_27,CDP028,N-18,La Griega (Km. B-251+535 = Morelos 227+438) ,Huehuetoca (Km. Juarez -43+724 / Morelos -43+724),Recibe,"Via ferrea del Noroeste (Actualmente Kansas City Southern de Mexico, S.A de C.V.)",2021-06-01
waybill_codigo_derecho_paso_28,CDP029,N-18,La Griega (Km. B-251+535 = Morelos 227+438) ,Huehuetoca (Km. Juarez -43+724 / Morelos -43+724),Otorga," Via ferrea Pacifico-Norte (actualmente Ferrocarril Mexicano, S.A. de C.V.)",2021-06-01
waybill_codigo_derecho_paso_29,CDP030,N-2,Apodaca (Km. F-17+000),Conexion  Distrito Matamoros (Km. F-0+000 = B-1029+026 ) - Km. B-1027+080,Recibe,"Via ferrea del Noroeste (Actualmente Kansas City Southern de Mexico, S.A de C.V.)",2021-06-01
waybill_codigo_derecho_paso_30,CDP031,N-2,Apodaca (Km. F-17+000),Conexion Distrito Matamoros (Km. F-0+000 = B1029+026) -kilometro  B-1027+080,Otorga," Via ferrea Pacifico-Norte (actualmente Ferrocarril Mexicano, S.A. de C.V.)",2021-06-01
waybill_codigo_derecho_paso_31,CDP032,N-20,Santa Fe (v-454+600),Jalapa (V-338+600),Otorga," Via ferrea Pacifico-Norte (actualmente Ferrocarril Mexicano, S.A. de C.V.)",2021-06-01
waybill_codigo_derecho_paso_32,CDP033,N-3,Monterrey Carga Km. B-1027+060,Leona Km. B-1009+000,Recibe,"Via ferrea del Noroeste (Actualmente Kansas City Southern de Mexico, S.A de C.V.)",2021-06-01
waybill_codigo_derecho_paso_33,CDP034,N-3,"Monterrey Carga, Km. B-1027+060","Leona, Km. B-1009+000",Otorga," Via ferrea Pacifico-Norte (actualmente Ferrocarril Mexicano, S.A. de C.V.)",2021-06-01
waybill_codigo_derecho_paso_34,CDP035,N-4,Tampico (Km. L-665+000),arbol Grande (Km. L-672+419 = M-4+128)- Do\xc3\xb1a Cecilia (Km. L-674+000),Recibe,"Via ferrea del Noroeste (Actualmente Kansas City Southern de Mexico, S.A de C.V.)",2021-06-01
waybill_codigo_derecho_paso_35,CDP036,N-4,Tampico (Km. L-665+000),arbol Grande (Km. L-672+419 = M-4+128)- Do\xc3\xb1a Cecilia (Km L-674+000),Otorga," Via ferrea Pacifico-Norte (actualmente Ferrocarril Mexicano, S.A. de C.V.)",2021-06-01
waybill_codigo_derecho_paso_36,CDP037,N-5,Ramos Arizpe (Km. B-929+007 = R-424+650),Encantada (Km.B-892+875),Recibe,"Via ferrea del Noroeste (Actualmente Kansas City Southern de Mexico, S.A de C.V.)",2021-06-01
waybill_codigo_derecho_paso_37,CDP038,N-5,Ramos Arizpe Km. B-929+007 = R-424+650,Encantada (Km. B-892+875),Otorga," Via ferrea Pacifico-Norte (actualmente Ferrocarril Mexicano, S.A. de C.V.)",2021-06-01
waybill_codigo_derecho_paso_38,CDP039,N-6,Vias Juarez y Morelos  de la doble via electrificada entre la  La Griega (Km. Morelos -227+438 = B-251+535),Mariscala (Km. B-285+922 = A-263+922),Recibe,"Via ferrea del Noroeste (Actualmente Kansas City Southern de Mexico, S.A de C.V.)",2021-06-01
waybill_codigo_derecho_paso_39,CDP040,N-6,Vias Juarez y  Morelos  de la doble via electrificada entre  La Griega (Km. Morelos -227+438 = B-251+535) ,Mariscala (Km. B-285+922 = A-263+922) ,Otorga," Via ferrea Pacifico-Norte (actualmente Ferrocarril Mexicano, S.A. de C.V.)",2021-06-01
waybill_codigo_derecho_paso_40,CDP041,N-6,Via Juarez del Km. B-265+078.35 = J-240+817.73,Km. B-285 + 861 = JM-262+094.30,Otorga," Via ferrea Pacifico-Norte (actualmente Ferrocarril Mexicano, S.A. de C.V.)",2021-06-01
waybill_codigo_derecho_paso_41,CDP042,N-7,Celaya (Km. NB-68+692),Escobedo (Km. B-315+000),Recibe,"Via ferrea del Noroeste (Actualmente Kansas City Southern de Mexico, S.A de C.V.)",2021-06-01
waybill_codigo_derecho_paso_42,CDP043,N-7,Celaya (Km. NB-68+692 ,Escobedo (Km. B-315+000),Otorga," Via ferrea Pacifico-Norte (actualmente Ferrocarril Mexicano, S.A. de C.V.)",2021-06-01
waybill_codigo_derecho_paso_43,CDP044,N-8,Teotihuacan (Km. VS-0+695),"Empalme Linea ""V"" (Km. 18+781 = VK-24+883)",Otorga," Via ferrea Pacifico-Norte (actualmente Ferrocarril Mexicano, S.A. de C.V.)",2021-06-01
waybill_codigo_derecho_paso_44,CDP045,N-8,Teotihuacan (Km. VS-0+695),"Empalme linea ""V"" (Km. V-18+781 = VK-24+883)",Recibe," Via ferrea del Noreste (actualmente Kansas City Southern de Mexico, S.A. de C.V.)",2021-06-01
waybill_codigo_derecho_paso_45,CDP046,N-9,Buenavista (Km. Juarez 1+000 / Morelos 1+000),Huehuetoca (Juarez -43+724 / Morelos -43+724),Recibe,"Via ferrea del Noroeste (Actualmente Kansas City Southern de Mexico, S.A de C.V.)",2021-06-01
waybill_codigo_derecho_paso_46,CDP047,N-9,Buenavista (Km. Juarez 1+000 / Morelos 1+000),Huehueteca (Juarez-43+724 / Morelos-43+724),Otorga," Via ferrea Pacifico-Norte (actualmente Ferrocarril Mexicano, S.A. de C.V.)",2021-06-01
waybill_codigo_derecho_paso_47,CDP048,PN-1,Tabaloapa,Chihuahua,Otorga,"Via ferrea del Noroeste (Actualmente Kansas City Southern de Mexico, S.A de C.V.)",2021-06-01
waybill_codigo_derecho_paso_48,CDP049,PN-10,arbol Grande (Km. M-4+128 = L-672+419),Altamira (Km. M-27+571),Otorga,"Via ferrea del Noroeste (Actualmente Kansas City Southern de Mexico, S.A de C.V.)",2021-06-01
waybill_codigo_derecho_paso_49,CDP050,PN-10,arbol Grande (Km. M-4+128 = L-672+419),Altamira (Km. M-27+571),Recibe," Via ferrea Pacifico-Norte (actualmente Ferrocarril Mexicano, S.A. de C.V.)",2021-06-01
waybill_codigo_derecho_paso_50,CDP051,PN-11,Arellano (Km. A-574+000),Chicalote (Km. L-14+320 = A-599+320),Otorga,"Via ferrea del Noroeste (Actualmente Kansas City Southern de Mexico, S.A de C.V.)",2021-06-01
waybill_codigo_derecho_paso_51,CDP052,PN-11,Arellano (Km. A-574+000),Chicalote (Km. L-14+320 = A-599+320),Recibe," Via ferrea Pacifico-Norte (actualmente Ferrocarril Mexicano, S.A. de C.V.)",2021-06-01
waybill_codigo_derecho_paso_52,CDP053,PN-12,Viborillas (Km. BC-8+756),Huehuetoca (Km. B-49+000),Otorga,"Via ferrea del Noroeste (Actualmente Kansas City Southern de Mexico, S.A de C.V.)",2021-06-01
waybill_codigo_derecho_paso_53,CDP054,PN-12,Viborillas (Km. BC-8+756),Huehuetoca (Km. B-49+000),Recibe," Via ferrea Pacifico-Norte (actualmente Ferrocarril Mexicano, S.A. de C.V.)",2021-06-01
waybill_codigo_derecho_paso_54,CDP055,PN-13,Sabinas (Km. R-115+000),Ciudad Frontera (Km. R-240+443),Otorga,"Via ferrea del Noroeste (Actualmente Kansas City Southern de Mexico, S.A de C.V.)",2021-06-01
waybill_codigo_derecho_paso_55,CDP056,PN-13,Sabinas (Km. R-115+000),Ciudad Frontera (Km. R-240+443),Otorga,"Via troncal Pacifico-Norte (actualmente Ferrocarril Mexicano, S.A. de C.V.)",2021-06-01
