id,code,name,between,stop_to,grant_receive,concessionaire,start_date
waybill_codigo_derecho_paso_56,CDP057,PN-14,"Linea  Divisoria Nogales, Son. - Nogales, AZ. (Km. TA-0+000 al  TA-0+500, Y T-0+000) ",Nogales (Km. T-8+000),Otorga,"Via ferrea del Noroeste (Actualmente Kansas City Southern de Mexico, S.A de C.V.)",2021-06-01
waybill_codigo_derecho_paso_57,CDP058,PN-14,kilometros TA-O+000 al TA-0+500,"kilometros T-0+000 (Linea divisoria Nogales, Son.-Nogales, Az.)  al  T-8+000 (Nogales)",Recibe," Via troncal Pacifico-Norte (actualmente Ferrocarril Mexicano, S.A. de C.V.)",2021-06-01
waybill_codigo_derecho_paso_58,CDP059,PN-15,Nogales,Guaymas,Otorga,"Via ferrea del Noroeste (Actualmente Kansas City Southern de Mexico, S.A de C.V.)",2021-06-01
waybill_codigo_derecho_paso_59,CDP060,PN-15,Nogales   ,Guaymas ,Recibe," Via troncal Pacifico-Norte (actualmente Ferrocarril Mexicano, S.A. de C.V.)",2021-06-01
waybill_codigo_derecho_paso_60,CDP061,PN-17,Torreon (A-1131+750),Escalon (A-1298+130 = RD-338+174),Otorga,"Via ferrea del Noroeste (Actualmente Kansas City Southern de Mexico, S.A de C.V.)",2021-06-01
waybill_codigo_derecho_paso_61,CDP062,PN-17,Torreon (A1131+750),Escalon (A-1298+130 = RD-338+174,Otorga,"Via troncal Pacifico-Norte (actualmente Ferrocarril Mexicano, S.A. de C.V.)",2021-06-01
waybill_codigo_derecho_paso_62,CDP063,PN-2,Chihuahua (Km. A-1615+000),Ciudad Juarez (Km. A-1974+406 puente internacional Ferrocarril Burlington Northern / Santa Fe).,Otorga,"Via ferrea del Noroeste (Actualmente Kansas City Southern de Mexico, S.A de C.V.)",2021-06-01
waybill_codigo_derecho_paso_63,CDP064,PN-5,T-741+000,T-741+650,Otorga,"Via ferrea del Noroeste (Actualmente Kansas City Southern de Mexico, S.A de C.V.)",2021-06-01
waybill_codigo_derecho_paso_64,CDP065,PN-7,Pedro  C. Morales (Km. M-477+000),Cerro La Silla (Km. M-500+000),Otorga,"Via ferrea del Noroeste (Actualmente Kansas City Southern de Mexico, S.A de C.V.)",2021-06-01
waybill_codigo_derecho_paso_65,CDP066,PN-7,Pedro C Morales (Km. M-477+000),Cerro la Silla (Km. M-500+000),Recibe," Via ferrea Pacifico-Norte (actualmente Ferrocarril Mexicano, S.A. de C.V.)",2021-06-01
waybill_codigo_derecho_paso_66,CDP067,PN-8,Topo Grande (Km. M-528+000),Chipinque (Km. M-552+000),Otorga,"Via ferrea del Noroeste (Actualmente Kansas City Southern de Mexico, S.A de C.V.)",2021-06-01
waybill_codigo_derecho_paso_67,CDP068,PN-8,Topo Grande (Km. M-528+000),Chipinque (Km. M-552+000),Recibe," Via ferrea Pacifico-Norte (actualmente Ferrocarril Mexicano, S.A. de C.V.)",2021-06-01
waybill_codigo_derecho_paso_68,CDP069,PN-9,Celaya (Km. A-289+503),Silao (Km. A-385+000 Y AE-7+000) ,Otorga,"Via ferrea del Noroeste (Actualmente Kansas City Southern de Mexico, S.A de C.V.)",2021-06-01
waybill_codigo_derecho_paso_69,CDP070,PN-9,Celaya (Km. A-289+513),Silao (Km. A-378+000 y AE-7+000),Recibe," Via ferrea Pacifico-Norte (actualmente Ferrocarril Mexicano, S.A. de C.V.)",2021-06-01
waybill_codigo_derecho_paso_70,CDP071,S-1,Santa Fe (Km. V-454+600),Patio de Veracruz (Km. V-470+100 y S-418+800),Recibe," Via ferrea del Sureste (actualmente Ferrosur, S.A. de C.V.)",2021-06-01
waybill_codigo_derecho_paso_71,CDP072,S-1,Santa Fe (Km. V-454+600),Veracruz (Km. V-470+100 y S-419+288),Otorga," Via ferrea del Noreste (actualmente  Kansas City Southern de Mexico, S.A. de C.V.)",2021-06-01
waybill_codigo_derecho_paso_72,CDP073,S-2,Medias Aguas (Km. Z-95+928 = G-299+869) ,Coatzacoalcos (Km. Z-4+709 y FA-0+000 al FA-8+000),Otorga,"Via ferrea de Chiapas, del Mayab, y a los que presten servicio de transporte ferroviario en el  corredor del Istmo de Tehuantepec (actualmente Lineas Chiapas y Mayab) ",2021-06-01
waybill_codigo_derecho_paso_73,CDP074,S-2,Medias Aguas  (Km. Z-95+928 = G-299+869),Coatzacoalcos (Km. Z-4+709 y FA-0+000 al FA-8+000),Recibe,"Via ferrea Sureste (actualmente Ferrosur, S.A de C.V.)",2021-06-01
waybill_codigo_derecho_paso_74,CDP075,S-3,Coatzacoalcos (Km. FA-8+000),Medias Aguas (Km. Z-95+928 = G-299+869),Otorga, Via ferrea de Chiapas (actualmente  Lineas Chiapas y Mayab),2021-06-01
waybill_codigo_derecho_paso_75,CDP076,S-3,Coatzacoalcos (FA-8+000),Medias Aguas (Km. Z-95+928 = G-299+869),Recibe,"Via ferrea Sureste (actualmente Ferrosur, S.A de C.V.)",2021-06-01
waybill_codigo_derecho_paso_76,CDP077,S-5,El Chapo (Km. FA-18+000),Coatzacoalcos (Km. FA-0+000),Otorga, Via ferrea de Chiapas (actualmente  Lineas Chiapas y Mayab),2021-06-01
waybill_codigo_derecho_paso_77,CDP078,S-5,Chapo (Km. FA-18+000),Coatzacoalcos (Km. FA-0+000),Recibe,"Via ferrea Sureste (actualmente Ferrosur, S.A de C.V.)",2021-06-01
waybill_codigo_derecho_paso_78,CDP079,S-6,Coatzacoalcos (Km. FA-0+000),Medias Aguas (Km. Z-95+928 = G-299+869),Otorga, Via ferrea de Chiapas (actualmente  Lineas Chiapas y Mayab),2021-06-01
waybill_codigo_derecho_paso_79,CDP080,S-6,Coatzacoalcos (Km. FA-0+000),Medias Aguas (Km. Z-95+928 = G-299+869),Recibe,"Via ferrea Sureste (actualmente Ferrosur, S.A de C.V.)",2021-06-01
waybill_codigo_derecho_paso_80,CDP081,S-7,Sanchez (Km. E-150+000),Puebla (Km. VB-109+000),Otorga," Via corta de Oaxaca (actualmente Ferrosur, S.A. de C.V.)",2021-06-01
waybill_codigo_derecho_paso_81,CDP082,S-7,Sanchez (Km. E-150+000),Puebla (VB-109+000),Recibe,"  Troncal del Sureste (actualmente Ferrosur, S.A. de C.V.)",2021-06-01
waybill_codigo_derecho_paso_82,CDP083,S-8,Empalme Distrito de Atencingo (Km. VB-101+000),Puebla (Km. VB-109+946),Otorga," Via ferrea del Sur (actualmente Ferrosur,  S.A. de C.V.)",2021-06-01
waybill_codigo_derecho_paso_83,CDP084,S-8,Empalme distrito de Atencingo (Km. VB-101+000),Puebla (Km. VB-109+946),Recibe,"  Troncal del Sureste (actualmente Ferrosur, S.A. de C.V.)",2021-06-01
waybill_codigo_derecho_paso_84,CDP085,S-9,Tres Valles (Km. G-133+565),Tierra Blanca (Km G-93+000),Otorga," Via corta tramo Tres Valles -San Cristobal (actualmente Ferrosur, S.A. de C.V.)                     ",2021-06-01
waybill_codigo_derecho_paso_85,CDP086,SUR -1=S-4,Puebla (Km. VB-109+000),Oriental (Km. VB-189+027 = V-217+026),Otorga," Via ferrea del Noreste (actualmente  Kansas City Southern de Mexico, S.A. de C.V.)",2021-06-01
waybill_codigo_derecho_paso_86,CDP087,SUR-1,Puebla (Km. VB-109+000),Oriental (km. VB-189+027 = V-217+026),Recibe," Via ferrea del Sur (actualmente Ferrosur, S.A. de C.V.)",2021-06-01
waybill_codigo_derecho_paso_87,CDP088,SUR-2,Xoxtla (Km. VB-85+500),Empalme distrito de Atencingo  (Km. VB-101+000),Recibe," Via corta del Sur (actualmente  Ferrosur, S.A. de C.V.)",2021-06-01
waybill_codigo_derecho_paso_88,CDP089,SUR-2,Xoxtla (Km. VB-85+500),Empalme distrito de Atencingo (Km. VB-101+000) ,Otorga," Via troncal del Sureste (actualmente Ferrosur,  S.A. de C.V.)",2021-06-01
waybill_codigo_derecho_paso_89,CDP090,SUR-3,San lorenzo (Km. VB-000+600)  ,"Puerto Seco, Puebla",Otorga," Via troncal del Noreste (actualmente Kansas City Southern de  Mexico, S.A. de C.V.",2021-06-01
waybill_codigo_derecho_paso_90,CDP091,TVM-1,Lecheria (Km. H-0+295 = B-21+020),Teotihuacan (Km. VS-0+695),Recibe," Via ferrea de la Terminal del  Valle de Mexico (actualmente Ferrocarril y Terminal del Valle de Mexico, S.A. de C.V.) ",2021-06-01
waybill_codigo_derecho_paso_91,CDP092,TVM-1,Lecheria( Km. H-0+295 = B-21+020),Teotihuacan (Km. VS-0+695),Otorga," Via ferrea del Noreste (actualmente Kansas City Southern de Mexico, S.A. de C.V.",2021-06-01
waybill_codigo_derecho_paso_92,CDP093,TVM-10,Km. S-13+100 = VK-0+000,Km. VK-27+000 ,Recibe,"  Via Ferrocarril y Terminal del Valle de Mexico (actualmente Ferrocarril y Terminal del Valle de Mexico, S.A. de C.V.)",2021-06-01
waybill_codigo_derecho_paso_93,CDP094,TVM-10,S-13+100 = VK -0+000,VK-27+000,Otorga,"Via ferrea del Sureste  (actualmente Ferrosur, S.A. de C.V.)",2021-06-01
waybill_codigo_derecho_paso_94,CDP095,TVM-11,S-0+000 = A-12+386,VK-27+000,Recibe," Via ferrea de la Terminal Ferroviaria del Valle de Mexico, S.A. de C.V.",2021-06-01
waybill_codigo_derecho_paso_95,CDP096,TVM-11,S-0+000 = A-12+386,VK-27+000,Otorga," Via ferrea del Sur (actualmente Ferrosur, S.A. de C.V.)",2021-06-01
waybill_codigo_derecho_paso_96,CDP097,TVM-12,Km. A-2+576 y B-7+715,Km. A-21+500  y B-24+000,Recibe,"  Via Ferrocarril y Terminal del Valle de Mexico (actualmente Ferrocarril y Terminal del Valle de Mexico, S.A. de C.V.)",2021-06-01
waybill_codigo_derecho_paso_97,CDP098,TVM-12,A-2+576,A-21+500,Otorga,"Via ferrea del Sureste  (actualmente Ferrosur, S.A. de C.V.)",2021-06-01
waybill_codigo_derecho_paso_98,CDP099,TVM-13,Jaltocan (Km. H-18+800),Pantaco (Km. B-7+715 y A-2+576),Recibe,"  Via Ferrocarril y Terminal del Valle de Mexico (actualmente Ferrocarril y Terminal del Valle de Mexico, S.A. de C.V.)",2021-06-01
waybill_codigo_derecho_paso_99,CDP100,TVM-13,Jaltocan (Km. H-18+800),Pantaco (Km. B-7+715 y A-2+576),Otorga," Via ferrea de Hidalgo (actualmente Ferrosur, S.A. de C.V.)",2021-06-01
waybill_codigo_derecho_paso_100,CDP101,TVM-14,Huehuetoca (Km. A-47+000) ,Lecheria (Km. A-21+500),Recibe,"  Via Ferrocarril y Terminal del Valle de Mexico (actualmente Ferrocarril y Terminal del Valle de Mexico, S.A. de C.V.)",2021-06-01
waybill_codigo_derecho_paso_101,CDP102,TVM-2,Terminal de Valle de Mexico (Km. A-12+386 = S-0+000),Teotihuacan (Km. S-43+483),Recibe," Via ferrea de la Terminal del  Valle de Mexico (actualmente Ferrocarril y Terminal del Valle de Mexico, S.A. de C.V.) ",2021-06-01
waybill_codigo_derecho_paso_102,CDP103,TVM-2,Terminal del Valle de Mexico (Km. A-12+386 = S-0+000),Teotihuacan (Km. S-43+483),Otorga," Via ferrea del Noreste (actualmente Kansas City Southern de Mexico, S.A. de C.V.",2021-06-01
waybill_codigo_derecho_paso_103,CDP104,TVM-3,Kilometros VK-24+883 = V-18+781,Los Reyes (Km. VK-27+000),Recibe," Via ferrea de la Terminal del  Valle de Mexico (actualmente Ferrocarril y Terminal del Valle de Mexico, S.A. de C.V.) ",2021-06-01
waybill_codigo_derecho_paso_104,CDP105,TVM-3,Kilometros VK-24+883 = V-18+781,Los Reyes  (Km. VK-27+000),Otorga," Via ferrea del Noreste (actualmente Kansas City Southern de Mexico, S.A. de C.V.",2021-06-01
waybill_codigo_derecho_paso_105,CDP106,TVM-4,Naucalpan (Km. N-11+000),Pantaco (Km. A-4+138),Recibe," Via ferrea de la Terminal del  Valle de Mexico (actualmente Ferrocarril y Terminal del Valle de Mexico, S.A. de C.V.) ",2021-06-01
waybill_codigo_derecho_paso_106,CDP107,TVM-4,Naucalpan (Km. N-11+000),Pantaco (Km. A-4+138),Otorga," Via ferrea del Noreste (actualmente Kansas City Southern de Mexico, S.A. de C.V.",2021-06-01
waybill_codigo_derecho_paso_107,CDP108,TVM-5,Kilometros N-1+095,N-2+438 = CNA -0+000,Recibe," Via ferrea de la Terminal del  Valle de Mexico (actualmente Ferrocarril y Terminal del Valle de Mexico, S.A. de C.V.) ",2021-06-01
waybill_codigo_derecho_paso_108,CDP109,TVM-5,N-1+095,N-2+438 = CNA -0+000,Otorga," Via ferrea del Noreste (actualmente Kansas City Southern de Mexico, S.A. de C.V.",2021-06-01
waybill_codigo_derecho_paso_109,CDP110,TVM-6,A-2+576 ,A-43+969,Recibe,"Via ferrea del Noroeste (Actualmente Kansas City Southern de Mexico, S.A de C.V.)",2021-06-01
waybill_codigo_derecho_paso_110,CDP111,TVM-6,A-2+576,A-43+969,Otorga,"Via ferrea del Pacifico-Norte (actualmente Ferrocarril Mexicano, S.A. de C.V.)",2021-06-01
waybill_codigo_derecho_paso_111,CDP112,TVM-7,A-2+576,A-44+000,Recibe," Via ferrea de la Terminal del  Valle de Mexico (actualmente Ferrocarril y Terminal del Valle de Mexico, S.A. de C.V.) ",2021-06-01
waybill_codigo_derecho_paso_112,CDP113,TVM-7,A-2+576,A-43+969,Otorga," Via ferrea del Noreste (actualmente Kansas City Southern de Mexico, S.A. de C.V.",2021-06-01
waybill_codigo_derecho_paso_113,CDP114,TVM-8,Km. H-0+295 = B-21+020, Km. S-47+616,Recibe,"  Via Ferrocarril y Terminal del Valle de Mexico (actualmente Ferrocarril y Terminal del Valle de Mexico, S.A. de C.V.)",2021-06-01
waybill_codigo_derecho_paso_114,CDP115,TVM-8,H-0+295 = B-21+020,S-47+616,Otorga,"Via ferrea del Sureste  (actualmente Ferrosur, S.A. de C.V.)",2021-06-01
waybill_codigo_derecho_paso_115,CDP116,TVM-9,S-0+000 = A-12+386,S-47+616 (Teotihuacan),Recibe,"  Via Ferrocarril y Terminal del Valle de Mexico (actualmente Ferrocarril y Terminal del Valle de Mexico, S.A. de C.V.)",2021-06-01
waybill_codigo_derecho_paso_116,CDP117,TVM-9,S-0+000 = A-12+386,S-43+483,Otorga,"Via ferrea del Sureste  (actualmente Ferrosur, S.A. de C.V.)",2021-06-01
waybill_codigo_derecho_paso_117,CDP118,TEMP-1,Arellano (Km. A-574+000),Silao ,Recibe," Via ferrea Pacifico-Norte (actualmente Ferrocarril Mexicano, S.A. de C.V.)",2021-06-01
waybill_codigo_derecho_paso_118,CDP119,TEMP-2,Santa Fe (Km. V454+600),Jalapa (V-338+600),Recibe," Via ferrea del Noreste (actualmente Kansas City Southern de Mexico, S.A. de C.V.)",2021-06-01
