id,code,name,start_date
waybill_producto_stcc_241,26217,Papel industrial especial,2021-06-01
waybill_producto_stcc_242,26218,Stock de tejido sanitario,2021-06-01
waybill_producto_stcc_243,263,"Carton, pulpbrd y fiberbrd",2021-06-01
waybill_producto_stcc_244,264,Papel y papel convertidos brd prd,2021-06-01
waybill_producto_stcc_245,2643,Bolsas de papel,2021-06-01
waybill_producto_stcc_246,26471,Tejidos sanitarios / salud prd,2021-06-01
waybill_producto_stcc_247,265,Envases de carton,2021-06-01
waybill_producto_stcc_248,266,Papel de construccion y carton para edificios,2021-06-01
waybill_producto_stcc_249,26613,Tablero,2021-06-01
waybill_producto_stcc_250,27,Impresos,2021-06-01
waybill_producto_stcc_251,271,Periodicos,2021-06-01
waybill_producto_stcc_252,272,Publicaciones periodicas,2021-06-01
waybill_producto_stcc_253,273,Libros,2021-06-01
waybill_producto_stcc_254,274,Material impreso miscelaneo,2021-06-01
waybill_producto_stcc_255,276,Formularios comerciales multiples,2021-06-01
waybill_producto_stcc_256,277,"Tarjetas de felicitacion, sellos, etiquetas.",2021-06-01
waybill_producto_stcc_257,278,"Libros en blanco, carpetas de hojas sueltas",2021-06-01
waybill_producto_stcc_258,279,Productos de industrias de servicios,2021-06-01
waybill_producto_stcc_259,28,Quimicos,2021-06-01
waybill_producto_stcc_260,281,"Productos quimicos industriales, org / inorg",2021-06-01
waybill_producto_stcc_261,2812,"Sodio, ptsm y otros quimicos inorganicos",2021-06-01
waybill_producto_stcc_262,28123,"Sodio cpd, exc alcalinos",2021-06-01
waybill_producto_stcc_263,2813,Gases industriales comprimidos,2021-06-01
waybill_producto_stcc_264,2814,Prd crudo de alquitran de carbon,2021-06-01
waybill_producto_stcc_265,2816,Pigmentos inorganicos,2021-06-01
waybill_producto_stcc_266,2818,Sustancias quimicas organicas diversas,2021-06-01
waybill_producto_stcc_267,28184,Alcoholes,2021-06-01
waybill_producto_stcc_268,2819,Varios productos quimicos de inorg industriales,2021-06-01
waybill_producto_stcc_269,28193,acido sulfurico,2021-06-01
waybill_producto_stcc_270,282,Plasticos y resinas sinteticas,2021-06-01
waybill_producto_stcc_271,28212,Caucho sintetico,2021-06-01
waybill_producto_stcc_272,28213,Fibras sinteticas,2021-06-01
waybill_producto_stcc_273,283,Medicamentos y farmaceuticos prd,2021-06-01
waybill_producto_stcc_274,284,Preparaciones de limpieza y jabon,2021-06-01
waybill_producto_stcc_275,2841,Jabon y otros detergentes,2021-06-01
waybill_producto_stcc_276,285,"Pinturas, barnices y lacas",2021-06-01
waybill_producto_stcc_277,286,Productos quimicos de goma y madera,2021-06-01
waybill_producto_stcc_278,287,Quimicos agriculturales,2021-06-01
waybill_producto_stcc_279,2871,Fertilizantes,2021-06-01
waybill_producto_stcc_280,289,Productos quimicos miscelaneos,2021-06-01
waybill_producto_stcc_281,2892,Explosivos,2021-06-01
waybill_producto_stcc_282,28991,Sal comun,2021-06-01
waybill_producto_stcc_283,29,Productos de petroleo y carbon,2021-06-01
waybill_producto_stcc_284,291,Productos de refino de petroleo,2021-06-01
waybill_producto_stcc_285,29111,"Gasolina, combustible para aviones, etc.",2021-06-01
waybill_producto_stcc_286,29112,Queroseno,2021-06-01
waybill_producto_stcc_287,29113,Aceite combustible destilado,2021-06-01
waybill_producto_stcc_288,29114,Aceites lubricantes y similares,2021-06-01
waybill_producto_stcc_289,29115,Grasas lubricantes,2021-06-01
waybill_producto_stcc_290,29116,"Asfalto, alquitran y brea",2021-06-01
waybill_producto_stcc_291,29117,Aceite combustible residual,2021-06-01
waybill_producto_stcc_292,29119,"Prd de refino de gasolina, nec",2021-06-01
waybill_producto_stcc_293,2912,Gases licuados del petroleo,2021-06-01
waybill_producto_stcc_294,295,Materiales de pavimentacion y techado,2021-06-01
waybill_producto_stcc_295,2951,Bloques y mezclas de pavimento de asfalto,2021-06-01
waybill_producto_stcc_296,2952,Fieltro y revestimientos asfalticos,2021-06-01
waybill_producto_stcc_297,299,Varios petroleo y carbon,2021-06-01
waybill_producto_stcc_298,29911,Briquetas de carbon y coque,2021-06-01
waybill_producto_stcc_299,29913,Coque de gasolina sin briquetas,2021-06-01
waybill_producto_stcc_300,29914,Coque producido a partir del carbon,2021-06-01
waybill_producto_stcc_301,30,Productos de caucho y plastico,2021-06-01
waybill_producto_stcc_302,301,Neumaticos y camaras de aire,2021-06-01
waybill_producto_stcc_303,302,Calzado de caucho y plastico,2021-06-01
waybill_producto_stcc_304,303,Caucho recuperado,2021-06-01
waybill_producto_stcc_305,304,Mangueras y correas de caucho y plastico,2021-06-01
waybill_producto_stcc_306,306,Caucho fabricado miscelaneo,2021-06-01
waybill_producto_stcc_307,307,Productos diversos de plastico,2021-06-01
waybill_producto_stcc_308,31,Cuero y productos de cuero,2021-06-01
waybill_producto_stcc_309,311,Cuero,2021-06-01
waybill_producto_stcc_310,312,Cinturones de cuero industriales,2021-06-01
waybill_producto_stcc_311,313,Stock de corte de bota y zapato,2021-06-01
waybill_producto_stcc_312,314,"Calzado, excepto caucho o plastico",2021-06-01
waybill_producto_stcc_313,315,Guantes y manoplas de cuero,2021-06-01
waybill_producto_stcc_314,316,"Equipaje, bolsos",2021-06-01
waybill_producto_stcc_315,319,Marroquineria miscelanea,2021-06-01
waybill_producto_stcc_316,32,"Productos de piedra, arcilla y vidrio",2021-06-01
waybill_producto_stcc_317,321,Vidrio plano,2021-06-01
waybill_producto_stcc_318,322,Vidrio y cristaleria,2021-06-01
waybill_producto_stcc_319,3221,Contenedores de vidrio,2021-06-01
waybill_producto_stcc_320,324,Cemento hidraulico,2021-06-01
waybill_producto_stcc_321,32411,"Cemento, hydlc, portland, nat",2021-06-01
waybill_producto_stcc_322,325,Productos de arcilla estructural,2021-06-01
waybill_producto_stcc_323,3251,Ladrillos y teja de arcilla estructural,2021-06-01
waybill_producto_stcc_324,32511,"Ladrillos y bloques, arcilla y pizarra",2021-06-01
waybill_producto_stcc_325,3253,Baldosas y baldosas de ceramica,2021-06-01
waybill_producto_stcc_326,3255,"Refractarios, arcilla y no arcilla.",2021-06-01
waybill_producto_stcc_327,3259,Productos miscelaneos de arcilla estructural,2021-06-01
waybill_producto_stcc_328,32594,Teja de arcilla,2021-06-01
waybill_producto_stcc_329,326,Ceramica y productos relacionados,2021-06-01
waybill_producto_stcc_330,327,"Hormigon, yeso y yeso prd",2021-06-01
waybill_producto_stcc_331,3271,Prd de hormigon,2021-06-01
waybill_producto_stcc_332,3274,Yeso de cal y cal,2021-06-01
waybill_producto_stcc_333,3275,Productos de yeso,2021-06-01
waybill_producto_stcc_334,328,Cortar piedra y productos de piedra,2021-06-01
waybill_producto_stcc_335,329,"Abrasivos, amianto y miscelaneas",2021-06-01
waybill_producto_stcc_336,3291,Productos abrasivos,2021-06-01
waybill_producto_stcc_337,3295,Tierras o minerales no metidos,2021-06-01
waybill_producto_stcc_338,33,Productos de metales primarios,2021-06-01
waybill_producto_stcc_339,331,Acerias y laminacion prd,2021-06-01
waybill_producto_stcc_340,33111,Arrabio,2021-06-01
waybill_producto_stcc_341,33112,Escoria de horno,2021-06-01
waybill_producto_stcc_342,33119,Horno de coque y blast furn prd,2021-06-01
waybill_producto_stcc_343,3312,Prd de hierro y acero primario,2021-06-01
waybill_producto_stcc_344,33121,Lingote de acero y semiacabado,2021-06-01
waybill_producto_stcc_345,3313,Prd electrometalurgico,2021-06-01
waybill_producto_stcc_346,3315,"Alambre de acero, clavos y puas",2021-06-01
waybill_producto_stcc_347,332,Fundiciones de hierro y acero,2021-06-01
waybill_producto_stcc_348,33211,Tubo de fundicion de hierro y acero,2021-06-01
waybill_producto_stcc_349,333,Productos de fundicion no ferrosos,2021-06-01
waybill_producto_stcc_350,3331,"Cobre, laton o bronce",2021-06-01
waybill_producto_stcc_351,3332,Productos de fundicion de plomo,2021-06-01
waybill_producto_stcc_352,3333,Productos de fundicion de zinc,2021-06-01
waybill_producto_stcc_353,3334,Productos de fundicion de aluminio,2021-06-01
waybill_producto_stcc_354,335,Formas basicas de metales no ferrosos,2021-06-01
waybill_producto_stcc_355,3351,"Cobre, laton o bronce",2021-06-01
waybill_producto_stcc_356,3352,Aluminio,2021-06-01
waybill_producto_stcc_357,3357,Metal no ferroso y aislado,2021-06-01
waybill_producto_stcc_358,336,Piezas fundidas no ferrosas,2021-06-01
waybill_producto_stcc_359,3361,Aleacion a base de aluminio y alumbre,2021-06-01
waybill_producto_stcc_360,3362,"Laton, bronce, cobre y cba",2021-06-01
waybill_producto_stcc_361,339,Productos varios de metales primarios,2021-06-01
waybill_producto_stcc_362,3391,Forjas de hierro y acero,2021-06-01
waybill_producto_stcc_363,3392,Forjas de metales no ferrosos,2021-06-01
waybill_producto_stcc_364,34,Productos de metal fabricados,2021-06-01
waybill_producto_stcc_365,341,Latas de metal,2021-06-01
waybill_producto_stcc_366,342,"Cubiertos, herramientas manuales y ferreteria",2021-06-01
waybill_producto_stcc_367,343,Fontaneria fxtrs y calefaccion,2021-06-01
waybill_producto_stcc_368,3433,"Equipo de calefaccion, exc electrico",2021-06-01
waybill_producto_stcc_369,344,Prd metal estructural fabricado,2021-06-01
waybill_producto_stcc_370,3441,Productos metalicos estructurales fabricados,2021-06-01
waybill_producto_stcc_371,34411,Hierro o acero estructural fabricado,2021-06-01
waybill_producto_stcc_372,345,"Pernos, tuercas, tornillos, remaches",2021-06-01
waybill_producto_stcc_373,346,Estampado de metal,2021-06-01
waybill_producto_stcc_374,348,Productos diversos de alambre fabricado,2021-06-01
waybill_producto_stcc_375,349,Productos metalicos diversos,2021-06-01
waybill_producto_stcc_376,3491,Contenedores de transporte metalicos,2021-06-01
waybill_producto_stcc_377,3494,Valvulas y accesorios de tuberia,2021-06-01
waybill_producto_stcc_378,35,"Maquinaria, excepto electrica",2021-06-01
waybill_producto_stcc_379,351,Motores y turbinas,2021-06-01
waybill_producto_stcc_380,352,Maquinaria y equipo agricola,2021-06-01
waybill_producto_stcc_381,3524,Tractores y equipos de jardin,2021-06-01
waybill_producto_stcc_382,353,"Construccion, mineria y materiales hndlng",2021-06-01
waybill_producto_stcc_383,3531,Maquinaria y equipo de construccion,2021-06-01
waybill_producto_stcc_384,3532,Maquinaria y equipo para mineria,2021-06-01
waybill_producto_stcc_385,3533,Maquinaria y equipo para campos petroleros,2021-06-01
waybill_producto_stcc_386,3537,Camiones y tractores industriales,2021-06-01
waybill_producto_stcc_387,354,Maquinaria y equipo para metalurgia,2021-06-01
waybill_producto_stcc_388,355,Maquinaria industrial especial,2021-06-01
waybill_producto_stcc_389,356,Maquinaria industrial general,2021-06-01
waybill_producto_stcc_390,357,Equipo de oficina e informatica,2021-06-01
waybill_producto_stcc_391,358,Maquinas de la industria de servicios,2021-06-01
waybill_producto_stcc_392,359,"Maquinaria no electrica, nec",2021-06-01
waybill_producto_stcc_393,36,"Maquina electrica, equipo y alimentacion",2021-06-01
waybill_producto_stcc_394,361,Equipo de transmision y distribucion electrica,2021-06-01
waybill_producto_stcc_395,362,Aparatos industriales electricos,2021-06-01
waybill_producto_stcc_396,363,Electrodomesticos,2021-06-01
waybill_producto_stcc_397,3631,Equipo de cocina para el hogar,2021-06-01
waybill_producto_stcc_398,3632,Refrigeradores y congeladores domesticos,2021-06-01
waybill_producto_stcc_399,3633,Equipo de lavanderia para el hogar,2021-06-01
waybill_producto_stcc_400,364,Equipo de iluminacion y cableado electrico,2021-06-01
waybill_producto_stcc_401,365,Aparatos de radio y television,2021-06-01
waybill_producto_stcc_402,366,Equipo de comunicacion,2021-06-01
waybill_producto_stcc_403,367,Componentes electronicos,2021-06-01
waybill_producto_stcc_404,369,Varios equipos electricos,2021-06-01
waybill_producto_stcc_405,37,Equipo de transporte,2021-06-01
waybill_producto_stcc_406,371,Vehiculos de motor y equipar,2021-06-01
waybill_producto_stcc_407,3711,Vehiculos de motor ensamblados,2021-06-01
waybill_producto_stcc_408,37111,Carros pasajeros,2021-06-01
waybill_producto_stcc_409,37112,Camiones tractores y camiones,2021-06-01
waybill_producto_stcc_410,37113,"Autocares, asd, departamento de bomberos",2021-06-01
waybill_producto_stcc_411,3712,Carrocerias de turismos,2021-06-01
waybill_producto_stcc_412,3713,Carrocerias de camiones y autobuses,2021-06-01
waybill_producto_stcc_413,3714,Piezas de vehiculos de motor,2021-06-01
waybill_producto_stcc_414,37147,Partes de carroceria de vehiculos de motor,2021-06-01
waybill_producto_stcc_415,3715,Remolques de camiones,2021-06-01
waybill_producto_stcc_416,372,Aeronaves y piezas,2021-06-01
waybill_producto_stcc_417,373,Barcos y embarcaciones,2021-06-01
waybill_producto_stcc_418,374,Equipo de ferrocarril,2021-06-01
waybill_producto_stcc_419,37422,Vagones de tren de mercancias,2021-06-01
waybill_producto_stcc_420,375,"Motocicletas, bicicletas y repuestos",2021-06-01
waybill_producto_stcc_421,376,Piezas de vehiculos espaciales,2021-06-01
waybill_producto_stcc_422,379,Transporte miscelaneo,2021-06-01
waybill_producto_stcc_423,38,Instrumentos y articulos opticos,2021-06-01
waybill_producto_stcc_424,381,"Instruccion de ingenieria, laboratorio y ciencias",2021-06-01
waybill_producto_stcc_425,382,"Manometros, medidores y controles",2021-06-01
waybill_producto_stcc_426,383,Instrumentos opticos y lentes,2021-06-01
waybill_producto_stcc_427,384,"Instruccion quirurgica, medica y dental",2021-06-01
waybill_producto_stcc_428,385,Productos oftalmicos u opticos,2021-06-01
waybill_producto_stcc_429,386,Equipo y suministros fotograficos,2021-06-01
waybill_producto_stcc_430,387,"Relojes, relojes, dispositivos y piezas",2021-06-01
waybill_producto_stcc_431,39,Productos de fabricacion miscelaneos,2021-06-01
waybill_producto_stcc_432,391,"Joyas, plateria y ba\xc3\xb1o",2021-06-01
waybill_producto_stcc_433,393,Instrumentos musicales y partes,2021-06-01
waybill_producto_stcc_434,394,"Juguetes, diversion y equipamiento deportivo",2021-06-01
waybill_producto_stcc_435,3949,Articulos deportivos y deportivos,2021-06-01
waybill_producto_stcc_436,395,"Boligrafos, lapices y matl de oficina",2021-06-01
waybill_producto_stcc_437,396,"Bisuteria, novedades",2021-06-01
waybill_producto_stcc_438,399,Productos manufacturados miscelaneos,2021-06-01
waybill_producto_stcc_439,40,Materiales de desecho y desecho,2021-06-01
waybill_producto_stcc_440,401,Despojos mortales,2021-06-01
waybill_producto_stcc_441,402,"Desperdicios y desechos, excepto cenizas",2021-06-01
waybill_producto_stcc_442,4021,"Chatarra, desechos y relaves de metal",2021-06-01
waybill_producto_stcc_443,40211,"Desechos, desechos de hierro y acero",2021-06-01
waybill_producto_stcc_444,4022,Desechos y desechos textiles,2021-06-01
waybill_producto_stcc_445,4024,Desechos y desperdicios de papel,2021-06-01
waybill_producto_stcc_446,4026,Residuos y desechos de caucho y plastico,2021-06-01
waybill_producto_stcc_447,41,Envios de carga miscelaneos,2021-06-01
waybill_producto_stcc_448,411,Envios de carga miscelaneos,2021-06-01
waybill_producto_stcc_449,41111,Conjuntos o kits,2021-06-01
waybill_producto_stcc_450,41114,"Articulos, usados, excl codigos",2021-06-01
waybill_producto_stcc_451,41115,"Articulos, usados, rtd para reparacion",2021-06-01
waybill_producto_stcc_452,412,Productos varios,2021-06-01
waybill_producto_stcc_453,42,Contenedores y remolques vacios,2021-06-01
waybill_producto_stcc_454,421,Envases vacios nonrev,2021-06-01
waybill_producto_stcc_455,422,Remolques vacios,2021-06-01
waybill_producto_stcc_456,423,Ingresos remolques vacios,2021-06-01
waybill_producto_stcc_457,44,Trafico de transporte de carga,2021-06-01
waybill_producto_stcc_458,441,Trafico de transitarios,2021-06-01
waybill_producto_stcc_459,45,Transporte asociado o trafico similar,2021-06-01
waybill_producto_stcc_460,451,Remitente de trafico,2021-06-01
waybill_producto_stcc_461,46,Envios mixtos miscelaneos,2021-06-01
waybill_producto_stcc_462,461,Envios mixtos miscelaneos,2021-06-01
waybill_producto_stcc_463,462,"Envios varios mixtos, 2 productos",2021-06-01
waybill_producto_stcc_464,48,Residuos peligrosos,2021-06-01
